[1, -2, 1]
[0, -3, 3]
[0, 0, 0]

[1, -5, 2, 2]
[0, 1, 6, -7]
[0, 0, 5, -5]
[0, 0, 260, -260]

[1, -1, -4, 2, 2]
[0, 1, -1, -1, 1]
[0, 0, 1, -2, 1]
[0, 0, 0, -5, 5]
[0, 0, 0, 90, -90]

[1, -2, -1, 2, 0]
[0, 1, -1, 2, -2]
[0, 0, 1, 1, -2]
[0, 0, 0, 7, -7]
[0, 0, 0, 0, 0]

[1, -1, 1, -1, 0, 0]
[0, 1, 6, -1, -6, 0]
[0, 0, -12, 2, 11, -1]
[0, 0, 65, 1, -47, -19]
[0, 0, 1001, 0, -741, -260]
[0, 0, 48113, 0, -35616, -12497]

[1, -1, 0, 1, -1, 0]
[0, 1, 3, 3, -1, -6]
[0, 0, 1, 2, 1, -4]
[0, 0, 0, 1, 3, -4]
[0, 0, 0, 0, 11, -11]
[0, 0, 0, 0, 0, 0]

[1, -1, 2, -4, 0, 2]
[0, 1, -1, -1, 1, 0]
[0, 0, 1, 2, 3, -6]
[0, 0, 0, 1, 3, -4]
[0, 0, 0, 0, 13, -13]
[0, 0, 0, 0, 468, -468]

[1, -1, 0, -1, 1, 0, 0]
[0, 1, 3, -1, 3, -6, 0]
[0, 0, 1, 9, -7, 11, -14]
[0, 0, 0, 1, -3, 3, -1]
[0, 0, 0, 0, -40, 31, 9]
[0, 0, 0, 0, 697, -540, -157]
[0, 0, 0, 0, -1241562, 961898, 279664]

[1, -2, -1, 0, 2, 0, 0]
[0, 1, 1, 0, -3, 1, 0]
[0, 0, 1, 0, 1, -1, -1]
[0, 0, 0, 1, 1, -2, 0]
[0, 0, 0, 0, 1, -7, 6]
[0, 0, 0, 0, 0, -11, 11]
[0, 0, 0, 0, 0, 0, 0]

[1, -1, 0, -1, 1, 0, 0]
[0, 1, 3, -1, 3, -6, 0]
[0, 0, 1, 0, 3, -5, 1]
[0, 0, 0, 1, 8, -13, 4]
[0, 0, 0, 0, 5, -7, 2]
[0, 0, 0, 0, -44, 59, -15]
[0, 0, 0, 0, -3764, 5046, -1282]

[1, -1, -1, -1, 0, 2, 0]
[0, 1, -1, 0, 1, -1, 0]
[0, 0, 1, 1, 1, -3, 0]
[0, 0, 0, 1, 1, 0, -2]
[0, 0, 0, 0, -3, 7, -4]
[0, 0, 0, 0, 0, -5, 5]
[0, 0, 0, 0, 0, 0, 0]

[1, -1, 2, -4, 0, 0, 2]
[0, 1, -1, 0, -1, 1, 0]
[0, 0, 1, 3, -1, 3, -6]
[0, 0, 0, 2, -1, 3, -4]
[0, 0, 0, 5, 1, 10, -16]
[0, 0, 0, -73, 0, -155, 228]
[0, 0, 0, -1543, 0, -3276, 4819]

[1, -1, 0, 0, 2, -1, -1]
[0, 1, 3, 0, 4, -1, -7]
[0, 0, 1, 1, 3, 0, -5]
[0, 0, 0, -2, -2, -1, 5]
[0, 0, 0, 15, 1, -5, -11]
[0, 0, 0, -6, 0, 1, 5]
[0, 0, 0, 57, 0, 0, -57]

[1, -1, 0, 0, 1, -1, 0]
[0, 1, 3, -6, 3, -1, 0]
[0, 0, 1, -6, 2, 1, 2]
[0, 0, 0, 1, 1, -2, 0]
[0, 0, 0, 0, -30, 41, -11]
[0, 0, 0, 0, 279, -382, 103]
[0, 0, 0, 0, 0, 0, 0]

